21,Mieszkanie na sprzeda,Wrocaw Krzyki Jagodno,https://www.otodom.pl/oferta/nowe-mieszkanie-2-pok-54m2-balkon-jagodno-ID3CgFK.html#86a2cc4390,2 pokoje,None,53.33 m²,Nowe mieszkanie 2-pok. 54m2+balkon/JAGODNO,388 775 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6Ijl1ZWoxZW82NGxvODEtQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.im2VG4mXJ3p06XzfTtnPRE4ym5sK52p0sVGUWKxFpVM/image;s=655x491;q=80,nowy
22,Mieszkanie na sprzeda,Wrocaw Krzyki Jagodno,https://www.otodom.pl/oferta/super-mieszkanie-34-m2-balkon-ul-buforowa-k13-9-ID43ZfY.html#86a2cc4390,2 pokoje,None,34.30 m²,Super mieszkanie 34 m2+balkon ul. Buforowa K13/9,288 120 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6InAzdmpyMmZrejd5cTItQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.cVrNlT-LvHvxafRQqt_8KbpOli-KsoUVNb2MhvMWg5w/image;s=655x491;q=80,nowy
23,Mieszkanie na sprzeda,Wrocaw Krzyki Jagodno,https://www.otodom.pl/oferta/gotowe-mieszkanie-64-m2-balkon-jagodno-k11-3-ID44G5a.html#86a2cc4390,3 pokoje,None,63.87 m²,Gotowe mieszkanie 64 m2 +balkon Jagodno K11/3,433 677 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6IjNqcjZubm9jZGdwYzMtQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.EW_dwjqh6P1XG81qpfOFSItz9ACkXkowrcxObHJoMCk/image;s=655x491;q=80,nowy
24,Mieszkanie na sprzeda,Wrocaw Krzyki Jagodno,https://www.otodom.pl/oferta/mieszkanie-46-m2-z-balkonem-ul-buforowa-ID44J9o.html#86a2cc4390,2 pokoje,None,46.08 m²,Mieszkanie 46 m2 z balkonem ul. Buforowa,352 512 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6IjlrMmZ5cHRvZXphdDMtQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.-YyB2AAN3mkL8JBCNtKwMZ4Ex0MYOJVG_mvSM5m6wSI/image;s=655x491;q=80,nowy
25,Mieszkanie na sprzeda,Wrocaw dolnolskie,https://www.otodom.pl/oferta/kajdasza-d-22-ID44XPu.html#86a2cc4390,2 pokoje,None,46.87 m²,Kajdasza D/22,Zapytaj o cenę,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6ImgxbmxxajRzeGJ6aDEtQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.LoiaqSz80nP5jMqjeVmDdj4yqno0Ca-cHWZpmmnHW-8/image;s=655x491;q=80,nowy
26,Mieszkanie na sprzeda,Wrocaw dolnolskie,https://www.otodom.pl/oferta/kajdasza-d-21-ID44XPs.html#86a2cc4390,3 pokoje,None,60.49 m²,Kajdasza D/21,Zapytaj o cenę,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6ImU4cnV2dDNhaTZ1ZTEtQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.8LscBYQum-8-wNt7jNB9RVdJFR71w_KfFHBLwj9m8IU/image;s=655x491;q=80,nowy
id,renting_or_selling,city_district,link,rooms,to_negotiate,area,flat_title,price,image,market
0,Mieszkanie na sprzeda,Wrocaw ródmiecie Spolno,https://www.otodom.pl/oferta/mieszkanie-z-wyposazeniem-na-sepolnie-ID44k5H.html#09b9ab4d45,1 pokój,None,28.10 m²,Mieszkanie z wyposażeniem na Sępolnie.,290 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6ImxlczZsY3k3NnpiNzItQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.OmHCWyqXyajVamN6Opu29Dl8KtHqjkFlubPJ8ogPFQI/image;s=655x491;q=80,rynek wtorny
1,Mieszkanie na sprzeda,Wrocaw Fabryczna Oporów,https://www.otodom.pl/oferta/3-pokoje-na-oporowie-loggia-ID43R4j.html#09b9ab4d45,3 pokoje,None,65 m²,3 pokoje na oporowie + loggia,419 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6ImR4NGd2MnJnMXo1bTEtQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.TUCIK6ZzbTICORLeJJz6smIzpJ6B3sc3tBzjC9ebwJI/image;s=655x491;q=80,rynek wtorny
2,Mieszkanie na sprzeda,Wrocaw Fabryczna Muchobór Wielki,https://www.otodom.pl/oferta/mieszkanie-pod-inwestycje-ID43HuD.html#09b9ab4d45,4 pokoje,None,64 m²,Mieszkanie Pod Inwestycje,479 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6ImdtbzB6d2hhbWR4bS1BUEwiLCJ3IjpbeyJmbiI6ImoxajNvMTNtNmJnbjEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ._7FkIRBz-fAXmE9UkVLY4IR1tSoGCm82l7YhEExHfrs/image;s=655x491;q=80,rynek wtorny
3,Mieszkanie na sprzeda,Wrocaw Krzyki Tarnogaj,https://www.otodom.pl/oferta/wroclaw-ul-zlotostocka-krzyki-tarnogaj-2-pokoje-ID44Cxk.html#09b9ab4d45,2 pokoje,None,50 m²,Wrocław ul. Złotostocka Krzyki Tarnogaj 2 pokoje,325 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6ImgwaHZhN3ZkMmY0cy1BUEwiLCJ3IjpbeyJmbiI6ImoxajNvMTNtNmJnbjEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.q0EDlxVGJuZ7j-O8iRnPffCY74IlzTjPZ8LECn_9bQ4/image;s=655x491;q=80,rynek wtorny
4,Mieszkanie na sprzeda,Wrocaw ródmiecie,https://www.otodom.pl/oferta/kawalerka-super-lokalizacja-1-5-km-od-rynku-ID43W8x.html#09b9ab4d45,1 pokój,None,18.60 m²,Kawalerka – super lokalizacja – 1 5 km od Rynku,157 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6ImR4MHNleWxlZnFjajMtQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.guA4hd6z9HUz-rD59JtsRE_BD1F_x9_QoRWpeK9QhB8/image;s=655x491;q=80,rynek wtorny
5,Mieszkanie na sprzeda,Wrocaw Fabryczna,https://www.otodom.pl/oferta/inwestycja-roi-9-4-6100-zl-zysku-na-miesiac-ID44zOl.html#09b9ab4d45,6 pokoi,None,114 m²,inwestycja ROI 9 4%. 6100 zł zysku na miesiąc,779 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6InNjeGUxbzdhaWhmazMtQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.RT1biORNhliVdQjON5xZR3eMjicho569yIu4cDAIE3g/image;s=655x491;q=80,rynek wtorny
6,Mieszkanie na sprzeda,Wrocaw Psie Pole,https://www.otodom.pl/oferta/okazja-4-pokoje-45-7-m2-roi-10-7-ID44FPP.html#09b9ab4d45,2 pokoje,None,45.70 m²,Okazja – 4 pokoje – 45 7 m2 – ROI 10 7%!,270 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6IjJuOG9jMzlmbG82NTItQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.EGV6au8_7nD5piA-FrY3ZplvOWvIjSsnAP4tg3fF8R4/image;s=655x491;q=80,rynek wtorny
7,Mieszkanie na sprzeda,Wrocaw ródmiecie,https://www.otodom.pl/oferta/rynek-kawalerka-27-1-m2-bez-pcc-gotowe-ID44Hpt.html#09b9ab4d45,1 pokój,None,27.10 m²,RYNEK! Kawalerka 27 1 m2. BEZ PCC. GOTOWE!,325 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6Imx2eGJobG00M3A4azItQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.AeUbLMh9esyFzH_GWRVkQo2IhDrWE1xNfy1jiHIHCQs/image;s=655x491;q=80,rynek wtorny
8,Mieszkanie na sprzeda,Wrocaw Krzyki Poudnie,https://www.otodom.pl/oferta/dwupoziomowe-mieszkanie-w-centrum-obok-dworca-pkp-ID44CwU.html#09b9ab4d45,3 pokoje,None,72.55 m²,Dwupoziomowe mieszkanie w centrum obok dworca PKP,600 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6Ijh4bGUwZmh2dHNjZDItQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.0kpt7qrgMr_vPk6acnTitX62S7BIfT3h3O4XlQz9XTw/image;s=655x491;q=80,rynek wtorny
9,Mieszkanie na sprzeda,Wrocaw Krzyki Borek,https://www.otodom.pl/oferta/borek-po-remoncie-2-pokoje-ID44XNv.html#09b9ab4d45,2 pokoje,None,37 m²,Borek/po remoncie/2 pokoje,345 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6Iml3dWwxMTNlcnIybzMtQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.7iqaiUdnnu5wpVkQy7eMJYBggM6MjwAoAI2UH68_EW8/image;s=655x491;q=80,rynek wtorny
10,Mieszkanie na sprzeda,Wrocaw Krzyki Jagodno,https://www.otodom.pl/oferta/okolice-buforowej-3-pok-garaz-balkon-ID44XN8.html#09b9ab4d45,3 pokoje,None,50 m²,okolice Buforowej 3 pok garaż balkon,600 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6ImY5OGltOWY4dHFxMi1BUEwiLCJ3IjpbeyJmbiI6ImoxajNvMTNtNmJnbjEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.SYHavR_byOAuEJRohTHoOIfD2a3ak0KABjR5Jlj5QM4/image;s=655x491;q=80,rynek wtorny
11,Mieszkanie na sprzeda,Wrocaw dolnolskie,https://www.otodom.pl/oferta/inwestycja-5-pokoi-kolo-pkp-ID44XMh.html#09b9ab4d45,5 pokoi,None,57 m²,Inwestycja 5 Pokoi Koło Pkp,549 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6InRpaDNoMjV2bXdvaS1BUEwiLCJ3IjpbeyJmbiI6ImoxajNvMTNtNmJnbjEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.mXeqQ4u8z3lPBnE0yl_W_mdL5703nJPFA38-83ie304/image;s=655x491;q=80,rynek wtorny
12,Mieszkanie na sprzeda,Wrocaw dolnolskie,https://www.otodom.pl/oferta/super-inwestycja-35m2-balkon-tramwaje-okazja-ID44XMc.html#09b9ab4d45,1 pokój,None,35 m²,Super Inwestycja /35M2/Balkon/Tramwaje /Okazja,320 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6ImRxNnU2NnlvZ2Jobi1BUEwiLCJ3IjpbeyJmbiI6ImoxajNvMTNtNmJnbjEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.P4yy7BYBABKVxJXcQubk40ly81pAVBrpFWACg59eBBQ/image;s=655x491;q=80,rynek wtorny
13,Mieszkanie na sprzeda,Wrocaw ródmiecie,https://www.otodom.pl/oferta/centrum-miasta-4-pokojowe-atrakcyjna-oferta-ID44xsA.html#09b9ab4d45,4 pokoje,None,88 m²,centrum miasta - 4 pokojowe- atrakcyjna oferta,689 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6Imc5ZDJyM3RxcWt2NDItQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.lUiBtFg3VENJFn5C-CYrroaoqt943EmHGcDmx9EvDTA/image;s=655x491;q=80,rynek wtorny
14,Mieszkanie na sprzeda,Wrocaw Krzyki Jagodno,https://www.otodom.pl/oferta/mieszkanie-2-pokoje-krzyki-ID44XM4.html#09b9ab4d45,2 pokoje,None,36.41 m²,Mieszkanie 2 pokoje Krzyki,283 998 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6Im8yOWN6Z3VrbDg3bTMtQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.SjRwopFHzGTkNSsx7zKK6o96V2JYTnTlfFIknLXEvc0/image;s=655x491;q=80,rynek wtorny
15,Mieszkanie na sprzeda,Wrocaw Krzyki Jagodno,https://www.otodom.pl/oferta/polecam-mieszkanie-zaciszne-jagodno-2-pokoje-ID43Uqq.html#09b9ab4d45,2 pokoje,None,52.70 m²,Polecam mieszkanie. Zaciszne Jagodno- 2 pokoje,382 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6IjdhOHVtc2V1ZWpwaS1BUEwiLCJ3IjpbeyJmbiI6ImoxajNvMTNtNmJnbjEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.3YsytVqbklzOBq0ArbxEdoHJ6MuhBcuU0iQ7p5WPX88/image;s=655x491;q=80,rynek wtorny
16,Mieszkanie na sprzeda,Wrocaw dolnolskie,https://www.otodom.pl/oferta/3-pokoje-taras-stan-deweloperski-ID44XLv.html#09b9ab4d45,3 pokoje,None,79.20 m²,3 Pokoje  Taras  stan deweloperski,396 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6Ijlsem91ZjZoajVhZjItQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.yVlUc8v_Xf6EEus62HAI-cfWfvxfJMPj-l1qgxdcVT4/image;s=655x491;q=80,rynek wtorny
17,Mieszkanie na sprzeda,Wrocaw Psie Pole Lipa Piotrowska,https://www.otodom.pl/oferta/zielona-okolica-nowe-budownictwo-miejsce-w-garazu-ID44XLm.html#09b9ab4d45,1 pokój,None,31 m²,Zielona okolica Nowe budownictwo Miejsce w garażu,250 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6Inc3eTk3a3B5dXNzMDEtQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.bexmVBoWtrVMymdl1_tsLeUHRWINSDbgxkaA4O4HP2k/image;s=655x491;q=80,rynek wtorny
18,Mieszkanie na sprzeda,Wrocaw dolnolskie,https://www.otodom.pl/oferta/piekny-apartament-krzyki-2-pokoje-z-2-ma-balkonami-ID44fls.html#09b9ab4d45,2 pokoje,None,62.20 m²,PIĘKNY APARTAMENT.KRZYKI 2-pokoje z 2-ma balkonami,499 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6ImNrMXg3M3oyY2l0djItQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.9Qovm3Q8rIVese5FAl56k50AAbX7SLTpzIP4cHda6Ok/image;s=655x491;q=80,rynek wtorny
19,Mieszkanie na sprzeda,Wrocaw Psie Pole Zakrzów,https://www.otodom.pl/oferta/4-pokojowe-na-zakrzowie-ID44XKV.html#09b9ab4d45,4 pokoje,None,72 m²,4 pokojowe na Zakrzowie,399 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6IjNyODI2cnc1Mnp4czMtQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.Z6-J7TCnyi93H2sJr46DphrP8JpvdifnnzGog4-z-BE/image;s=655x491;q=80,rynek wtorny
20,Mieszkanie na sprzeda,Wrocaw Fabryczna,https://www.otodom.pl/oferta/piekne-nowoczesne-mieszkanie-maslice-3-pokoje-ID43TMV.html#09b9ab4d45,3 pokoje,None,91.20 m²,Piękne nowoczesne mieszkanie. Maślice -3 pokoje,599 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6ImV1eHYwbDhjd2MzMTEtQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.0cgAyfGzt3hjDRkFdgvTWJD8bnvR38Ze6WAZ0VfFETc/image;s=655x491;q=80,rynek wtorny
21,Mieszkanie na sprzeda,Wrocaw Fabryczna Gdów May,https://www.otodom.pl/oferta/oryginalne-mieszkanie-na-gadowie-sauna-garaz-ID44XJW.html#09b9ab4d45,2 pokoje,None,56 m²,Oryginalne mieszkanie na Gądowie. Sauna. Garaż.,560 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6Imd1Y2cxZGE4c3B3Zy1BUEwiLCJ3IjpbeyJmbiI6ImoxajNvMTNtNmJnbjEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.IHgIzjnoE-azY1joBGtvwoQzS57Ve_ib6MTXKXIzRCA/image;s=655x491;q=80,rynek wtorny
22,Mieszkanie na sprzeda,Wrocaw Fabryczna Nowy Dwór,https://www.otodom.pl/oferta/nowy-dwor-63m-3-pokoje-media-miejskie-ID44XJN.html#09b9ab4d45,3 pokoje,None,63 m²,Nowy Dwór  63m²  3 pokoje  media miejskie,469 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6ImtoMWI0N2FianBlMjMtQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.3onZoroblUG7K8vJMTONKcBFqkY6fFHn6lwT7YtHOxI/image;s=655x491;q=80,rynek wtorny
23,Mieszkanie na sprzeda,Wrocaw Krzyki Tarnogaj,https://www.otodom.pl/oferta/okolice-ul-nyskiej-65m2-balkon-garaz-nowoczesne-ID44XJ6.html#09b9ab4d45,3 pokoje,None,65 m²,Okolice Ul.Nyskiej/65m2/balkon/garaż/NOWOCZESNE,620 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6InVsNm4xNGsxdGtiNjMtQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.f00nIjiebz6TqrxFbFX1IKdWmeXx75VcZyhJCWCu6fw/image;s=655x491;q=80,rynek wtorny
24,Mieszkanie na sprzeda,Wrocaw Krzyki Huby,https://www.otodom.pl/oferta/sloneczne-mieszkanie-z-balkonem-i-loggia-na-hubach-ID44XIq.html#09b9ab4d45,4 pokoje,None,84 m²,Słoneczne mieszkanie z balkonem i loggią na Hubach,780 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6Ijc0emU1d3R3d2poZjMtQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.jewcO7-PjGtxV_QOrwdHeyUnnVyPdyM_pcoITnMwQ3s/image;s=655x491;q=80,rynek wtorny
25,Mieszkanie na sprzeda,Wrocaw Fabryczna Muchobór May,https://www.otodom.pl/oferta/sprzedam-mieszkanie-ID44XFJ.html#09b9ab4d45,2 pokoje,None,37 m²,Sprzedam mieszkanie,335 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6InByeG9tczJlZzM4NTItQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.KpaGc7yXCKeVxCIz84eMPdsHjzwbwixVPenZfo2VN6E/image;s=655x491;q=80,rynek wtorny
26,Mieszkanie na sprzeda,Wrocaw Psie Pole Powitne,https://www.otodom.pl/oferta/okolice-ul-falzmanna-54m2-balkon-nowoczesne-ID44XD0.html#09b9ab4d45,3 pokoje,None,54 m²,Okolice Ul.Falzmanna/54m2/balkon/nowoczesne,489 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6Imx5b3k2czdpYTh6cTEtQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.k8auD9gtGbOXXYCVg2zPJYr-huM2J4FEeOYJo2URYbY/image;s=655x491;q=80,rynek wtorny
id,renting_or_selling,city_district,link,rooms,to_negotiate,area,flat_title,price,image,market
0,Mieszkanie na sprzeda,Wrocaw Krzyki Borek,https://www.otodom.pl/oferta/nowe-na-zamknietym-osiedlu-mieszkanie-borek-kamera-ID44DTu.html#86a2cc4390,3 pokoje,None,52.18 m²,Nowe na zamkniętym osiedlu mieszkanie-Borek-kamera,641 814 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6InJsbWR2cXJlcTNvdDMtQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.SvNVPeeOQyzgPf_CkfFWNVHOWdnOD8a2fcEzSoEMgCo/image;s=655x491;q=80,nowy
1,Mieszkanie na sprzeda,Wrocaw Fabryczna erniki,https://www.otodom.pl/oferta/inwestycja-premium-fabryczna-ID43Yyl.html#86a2cc4390,4 pokoje,None,93.21 m²,Inwestycja Premium-Fabryczna.,1 060 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6Imt6NXJ4Ynk0NGk1ZjEtQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.4PjgMOe0edngIwpctKTRy-C3jCeOINO0yqMc-jged2c/image;s=655x491;q=80,nowy
2,Mieszkanie na sprzeda,Wrocaw Krzyki Jagodno,https://www.otodom.pl/oferta/3-gotowe-pokoje-na-jagodnie-ID43RDd.html#86a2cc4390,3 pokoje,None,63.73 m²,3 Gotowe Pokoje Na Jagodnie!!!,462 892 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6ImJ1Mjc3dGN5eWhtYTItQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.OZCrJ0PA5uxCrBG8-hWeXV1-TX_Fu-s5XT9kDHadwC0/image;s=655x491;q=80,nowy
3,Mieszkanie na sprzeda,Wrocaw Krzyki,https://www.otodom.pl/oferta/ostatnie-mieszkania-w-domach-szeregowych-nowe-ID44XQj.html#86a2cc4390,6 pokoi,None,99.98 m²,Ostatnie mieszkania w domach szeregowych NOWE,613 877 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6Ijh1bGFsZmN3ZGZ5ZS1BUEwiLCJ3IjpbeyJmbiI6ImoxajNvMTNtNmJnbjEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.gkckhTmENzIBde-NAZ_1hK1Zr0aEZM4QsrdWA-1C6Wg/image;s=655x491;q=80,nowy
4,Mieszkanie na sprzeda,Wrocaw Krzyki Jagodno,https://www.otodom.pl/oferta/krzyki-3-kawalerki-lub-3-pok-platnosc-10-90-ID44Kuo.html#86a2cc4390,3 pokoje,None,63 m²,KRZYKI / 3 kawalerki lub 3 pok. / Płatność 10/90,472 000 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6Ijg5b3IxZ2JwbWZzOTMtQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.GekuWgryIZfltfxf3N2po1spfo__fWX2O-QBqxl1W9k/image;s=655x491;q=80,nowy
5,Mieszkanie na sprzeda,Wrocaw Psie Pole,https://www.otodom.pl/oferta/nowe-3-pokoje-duzy-balkon-wojnow-ID44XQ9.html#86a2cc4390,3 pokoje,None,58.97 m²,Nowe 3 pokoje- duży balkon- Wojnów,418 805 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6Im90ZXloM216bTIzZzEtQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.R-Vtr_KWeYHmNdMz3BqfJ594QsZnMwB1l3mRCMsB01g/image;s=655x491;q=80,nowy
6,Mieszkanie na sprzeda,Wrocaw Fabryczna Stabowice,https://www.otodom.pl/oferta/gotowe-do-odbioru-3-pokoje-balkon-ID44XQ7.html#86a2cc4390,3 pokoje,None,57.83 m²,Gotowe do odbioru/ 3 pokoje/ balkon,437 073 zł,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6ImVrN3l5OHE4N2RvdjItQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.kDJSTAagP8k0bm-AtkOZ_LTtlXbg-Q9-XZ_3AiVz6Kk/image;s=655x491;q=80,nowy
7,Mieszkanie na sprzeda,Wrocaw dolnolskie,https://www.otodom.pl/oferta/kajdasza-d-41-ID44XQ5.html#86a2cc4390,2 pokoje,None,44.22 m²,Kajdasza D/41,Zapytaj o cenę,https://apollo-ireland.akamaized.net/v1/files/eyJmbiI6Im9kOHp3c3VoZmZhNzItQVBMIiwidyI6W3siZm4iOiJqMWozbzEzbTZiZ24xLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.w_n8JzpYHN7lJsiLuf6NocoLFPyWmyxzbbEAvNvjpb0/image;s=655x491;q=80,nowy
